Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Agricultural land (% of land area),AG.LND.AGRI.ZS,India,IND,60.3974182611942,60.4300431523044,60.4206256579633,60.4394606466455,60.4495508191538,60.4317248477225,60.3990999566123,60.2839387997403,60.2435646561437,60.2198133654425,60.2198569213538
Agricultural land (% of land area),AG.LND.AGRI.ZS,United States,USA,44.4925126429091,44.2787583821449,44.0649990707762,44.1246821508141,44.1843601802475,44.2440272776368,44.3037053070702,44.363367353855,44.363367353855,44.363367353855,44.363367353855
Agricultural land (% of land area),AG.LND.AGRI.ZS,China,CHN,56.1202755223834,56.1169108294991,56.107828313151,56.1080381401584,56.0967380472843,56.090201435984,56.0816654067681,56.0773345717245,56.077067426709,56.0770143746388,56.0768976600843
Agricultural land (% of land area),AG.LND.AGRI.ZS,Qatar,QAT,5.8656330749354,5.92592592592593,5.98621877691645,6.04651162790698,6.1792863359443,6.1792863359443,6.1792863359443,6.26631853785901,6.44038294168842,6.44038294168842,6.44038294168842
Agricultural land (% of land area),AG.LND.AGRI.ZS,United Arab Emirates,ARE,5.52379611377077,5.47029005913827,5.30413967896367,5.34215713883413,5.3858068149817,5.39003097718952,5.40411151788229,5.40411151788229,5.37524640946212,5.49704308645452,5.48859476203886
Agricultural land (% of land area),AG.LND.AGRI.ZS,Germany,DEU,47.9100324181656,47.9659169153087,47.8108681930338,47.8588626461821,47.9363714531384,47.9590666743106,47.6843370735058,47.7631164667831,47.6415364359723,47.7002776267209,47.4970663155786
Agricultural land (% of land area),AG.LND.AGRI.ZS,Japan,JPN,12.6008230452675,12.5130315500686,12.480109739369,12.4499314128944,12.3950617283951,12.3347050754458,12.2661179698217,12.1920438957476,12.1262002743484,12.0631001371742,11.9945130315501
CO2 emissions (kt),EN.ATM.CO2E.KT,India,IND,1659979.98046875,1756739.99023438,1909439.94140625,1972430.05371094,2147110.10742188,2158020.01953125,2195250,2320409.91210938,2451929.93164063,2456300.04882813,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United States,USA,5392109.86328125,5173600.09765625,4956060.05859375,5092100.09765625,5107209.9609375,4990709.9609375,4894500,4819370.1171875,4975310.05859375,4817720.21484375,..
CO2 emissions (kt),EN.ATM.CO2E.KT,China,CHN,8474919.921875,9282549.8046875,9541870.1171875,9984570.3125,10006669.921875,9861099.609375,9874660.15625,10096009.765625,10502929.6875,10707219.7265625,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Qatar,QAT,60580.0018310547,68190.0024414063,75080.0018310547,76169.9981689453,81660.0036621094,84779.9987792969,86919.9981689453,87540.0009155273,86419.9981689453,91970.0012207031,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Arab Emirates,ARE,162789.993286133,165600.006103516,175589.996337891,184470.001220703,184759.994506836,195240.005493164,201080.001831055,197039.993286133,177119.995117188,188860.000610352,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Germany,DEU,773070.007324219,746479.98046875,760130.004882813,776150.024414063,736010.009765625,742309.997558594,747150.024414063,732200.012207031,707700.012207031,657400.024414063,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Japan,JPN,1156479.98046875,1213520.01953125,1253609.98535156,1262780.02929688,1217119.99511719,1179439.94140625,1167790.0390625,1155229.98046875,1116150.02441406,1081569.94628906,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,India,IND,95.7581794451966,97.5993786273197,88.1694405971172,91.8047916056206,89.6223826850868,89.3033342970921,89.6721769313919,90.8732104688993,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,United States,USA,9.35863641019104,9.74064060739435,9.00316336976139,8.73477721104189,8.22072031896057,8.06392022206544,7.40646408863749,7.40944166188307,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,China,CHN,69.4795704098502,70.5420288260625,63.8270168403804,65.5145502176156,59.767367508178,59.0634224622344,52.2113220381052,52.6645958291981,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Qatar,QAT,84.1229023471251,81.2730055002605,89.2469712776012,88.8905150284335,78.8328403496723,94.4038911899951,88.222446516612,91.1873279323164,..,..,..
